payment_id,ride_id,driver_id,passenger_id,fare,surge_multiplier,payment_method,driver_earnings,uber_commission,transaction_status,payment_date
d67d0b05-2631-42a6-bef8-880590361ccf,477e7d00-1493-4d7c-8acd-16957914860b,edc3f682-d177-462d-81de-9247d3856f69,67874bcc-b174-40f9-8335-8728692a0222,77.33,1.35,PayPal,790.39,34.54,Completed,01-12-2021
804d5aae-7701-40c0-852b-7466665f1906,7c0c3cf4-862a-4e03-90ab-e29e26e799dc,9056d139-e7da-49c8-89e4-6b7e02c5fd3c,07057c5d-86e5-4ad5-926f-61bbc48d1e52,73.87,1.33,PayPal,907.41,2.56,Pending,30-09-2024
ac8a04f3-4f5a-43dc-bc8c-b7ec2c382652,5918a792-d2bf-430b-8b63-fff3f7511a74,c05c64c8-0ed0-446f-b08a-c3bf2419e2b2,935b9115-6339-42a2-8786-420f0de2c0fb,193.39,2.92,Cash,858.42,30.22,Completed,26-03-2020
bc605050-2183-4728-8509-f4b244af12fb,f97493f1-ed0c-40dc-b26b-7ad22db75f96,57b9709d-8eac-4f5d-b3ff-026297466315,ee26d1ff-112e-4362-b8e2-1c169e24a45f,107.29,2.41,PayPal,721.08,49.54,Failed,28-06-2022
fb60f5df-83db-455e-8043-f870cdc9d39d,535e023b-36c2-417e-88d5-7c22b2e1d63d,1bbeb30c-dd07-41c9-94a2-a3643df9ad72,d9c570e6-9fa9-4f33-a6f9-38288178a788,154.65,2.95,Cash,694.97,6.24,Pending,13-12-2022
b0dc1140-795b-4dca-b1da-16c1994841cf,c42ae63e-6d91-4bef-9c72-a1647572c905,b1909bbb-f9fb-4979-a843-6196b2042da4,f2949f2b-15d6-4917-8c28-677f3001cf36,179.86,2.17,Cash,951.93,20.96,Failed,24-12-2021
a3963da7-97ab-49d1-a649-def6a593823f,a26f3dbb-6fbd-44ef-9c2b-7f6b7dc7dba7,db1bbb4c-dd0e-43d1-baad-f760220846e5,da1edf8d-4181-48ae-96a4-99c1311d5eb5,68.45,1.53,PayPal,964.48,41.19,Completed,19-04-2022
7d2ebc11-15c7-43d9-9c09-7a82d5a26d7a,e882b767-2f97-4fd3-ad1f-cc69df754886,9f725261-91c3-4d22-87b8-a1e22841d4fd,82be8d3d-88d5-458c-a64f-0870ef6c9258,87.69,2.9,Credit Card,462.34,21.77,Pending,21-01-2022
6536cc84-a49c-4c02-adee-8f706ef03f56,e710daba-e52c-4c1a-9e7a-e3e7b34edf73,0a2c10c2-5a98-46d2-a1dc-c6ce4791dfca,95805fa6-181c-41e0-9fcf-14a2fcc993f7,138.95,2.24,PayPal,651.73,31.31,Pending,04-06-2020
6f95e12c-d978-40d3-a0d0-dcd2627ef0a8,88201537-0a6f-4637-84cd-26085999a83e,fecafee3-1176-426c-a4ef-49dcb4fc4975,a19081ee-8d5f-401b-aa19-ddac90ea9e16,185.06,1.56,PayPal,502.36,2.81,Completed,09-12-2023
ea713326-18a5-4471-88be-15e979c34a6f,aadc59e7-800e-4c09-8cbb-edd2d75369d5,fce6798c-a1cf-43d8-acad-eacf0a7bd162,4e05a906-27b0-411a-8c0d-14721ea50306,162.33,1.62,Cash,546.25,40.74,Completed,09-08-2020
e18efb74-5d71-419c-95be-0289c4f71f6e,2dae2bec-5342-4a4d-89e6-e25f04cf44fa,63c51fae-7659-4baa-a2f2-8fb475ed2d0b,cdb1c30a-86c4-46cb-9306-0fc754aa790e,173.38,1.23,PayPal,694.07,19.79,Completed,14-01-2022
d48f497a-cbc5-4088-96b6-970096e62752,d36c604b-66d8-44e2-bdad-91b42785518e,f7813dbe-c8a8-4d5f-a4cd-7d1cf6dffc35,ae7ffd90-e716-4cbb-9e52-7f91018d3fb3,101.42,2.07,Cash,566.8,28.01,Completed,25-12-2022
218b1f38-d7af-4960-be9a-ff06bf89de30,022b55fa-436c-4d93-a576-2612f9810963,f4cdecab-3290-430b-b96b-4e254c9f8752,42dffbb2-8d27-422c-b0ff-c80e000cf883,187.26,2.46,Cash,359.86,37.07,Pending,20-04-2020
caa97a88-50b4-4761-97f5-e72de6456a93,3ba1793a-2dbb-45ff-9d6b-1dcbfda53c58,7870db21-fba9-429a-9029-5289920c4f3d,d125edbf-0963-4732-bfbf-933b46709d84,145.26,2.58,PayPal,575.75,17.81,Pending,05-11-2020
18b7da9f-b61e-41f2-9bd6-f93864f020d3,bc49ab19-2fee-43ea-882a-c9b9082be44b,44968dcb-e59b-4ae4-bdf8-2f9e19a6a2f8,cca83f47-6c3d-47a3-bfa8-150305fa0e86,28.06,1.13,PayPal,884.25,44.02,Failed,13-05-2020
017f2c82-29c4-44fd-b34f-0cbeda5b0184,d2da0ecf-b7be-49c1-860c-8693e8b100a5,0c0e4938-88e0-4767-80b2-33d895f5062f,3dc3b2f2-9c7e-4078-8944-ed2ea9fab726,135.6,2.89,PayPal,928.92,7.67,Completed,19-05-2020
dcb0626b-c12f-4b5f-aa9d-e15681676711,021afa30-ab6d-4056-931c-462ab00b090d,01d7e942-d2ff-49c6-bb86-e5330d31b258,f93fe5c2-8e1b-461c-a459-164bc5f24b2c,44.53,1.02,Credit Card,736.87,25.19,Failed,18-05-2020
3c5b3e7a-e86d-48ed-bef1-38a23ed91e22,5f0b12b1-d244-4023-ac86-fa472e03e400,fe7ced4d-f290-4f29-907a-12ba74b8fb4a,c84f2bc9-2b6f-4365-876c-ea45c1196f57,80.85,2.66,Credit Card,92.33,6.14,Completed,29-12-2021
c408c835-e49c-496b-bb81-2c5f1c537dcf,71eaa810-2eb3-4443-9a1d-f6ee3b669a5e,7fefa41d-4f49-40f7-ab13-baea28320aef,5587ae36-4372-4ee6-b810-b7e622ec7f68,14.33,2.87,Credit Card,871.61,15.98,Pending,22-05-2020
b7c1bfd8-989b-4991-bbca-97b475a4322a,7eca942d-3362-4446-8896-3d468c186be3,106943b5-edd7-4064-8d36-2a0853b64251,c79a3ad8-bc10-4dff-8244-355b92fc7663,188.53,1.26,PayPal,873.13,3.53,Completed,01-04-2020
3696c74f-7127-4ded-92fc-106ea555e779,92a95e69-6493-44ca-9ab3-cdd793801cd1,692768a6-27a8-4565-852a-c1f21d0d75c5,73ba5fb9-d928-4d0a-afad-0a1489b809b4,149.32,1.09,Credit Card,995.86,11.08,Failed,01-12-2020
7e1bbfb5-7f34-4f49-a384-db1656305cb8,ebe9fcf9-cc26-448a-bd86-c93493c863f9,5ab12d35-f622-4c1b-945d-ea28f419fc44,eb585fc2-6cf6-4826-b0c3-ee3150c8586f,177.5,1.02,Cash,762.49,35.88,Failed,12-12-2021
4546b12f-686b-4be4-bb7b-227847776154,1341caf2-70c6-4ecf-b886-3a218fac6043,05854fa2-6c3d-447a-93b1-87890b92cae7,5f911a16-4a26-40f6-8f93-75bdc018c3f0,154.13,1.81,PayPal,586.84,49.55,Completed,12-01-2024
32123b87-afb7-4467-8879-1cd1909c8265,d1e915ba-e193-4fda-8436-34cea7cb4ae4,103acc04-7ed5-4385-9e53-b1d7075b00a7,6bfd705f-00ed-4062-ba8c-b0065401ae9b,5.89,2.22,PayPal,498.93,45.12,Completed,20-05-2020
f60e714f-c1c1-4abd-9a5a-2fc4a840b586,198e003a-b75c-47da-a901-84c4f4c11256,5603db18-ea6b-45f8-b5a9-1ee47dcb51bd,8ec6bf67-7a64-4c75-bd27-7dde58e4f9f5,160.51,2.73,Cash,300.58,16.51,Failed,25-07-2023
78b24ad6-e203-4e4f-8d6a-99474f5957b4,6e1563b0-d636-420c-803d-fcdaab8a8969,2477294f-dc26-4a74-8f29-c5b13a558206,2ff0957a-2076-4001-b14f-c929fceb7a99,149.25,2.72,Cash,440.43,21.21,Pending,17-05-2023
ba172bf6-f946-45ad-b4c4-6a53e2bd8d7c,45621d64-e3ac-4951-b96f-c8db0b1a5029,d74246fc-25ca-4c4e-b363-bb6aa487193c,1c113141-9193-4b96-936e-82f606a0130f,47.02,2.28,Cash,138.14,5.53,Failed,15-09-2022
fcd95cfe-1883-430a-a3a9-de8e9333c753,67466091-e914-4a4c-8c6e-2bdd32b9cb91,f6643e97-d6a3-40d9-8c47-bc49e8cd375f,2348a231-f87b-4750-a528-a49976afbf34,57.35,1.79,PayPal,350.82,23.61,Failed,24-07-2021
f8efeb69-127e-4006-8f7c-48cdfb636c59,4b9596a2-87ce-4107-9981-974b30fc31fa,428d2e26-c39a-43c5-a38a-04d66334b50b,d42430c3-7cdb-4cdd-b88d-b977a389ae81,45.52,1.86,Credit Card,894.1,38.24,Failed,20-11-2020
d42a7361-9dc9-44c8-b4a3-1ebebfd8d32e,99e35ff2-7210-49fe-9ad5-eeb512d79fae,63d4c1aa-78f5-4c04-83c1-57a9cf58c4f6,51f41f49-14c3-49e4-a6a4-f9e33c69c1a4,40.44,1.92,Credit Card,833.41,42.18,Failed,18-05-2023
15bbba16-3e85-4d8e-947f-e3fe85dd64bd,df94b8ae-4057-4bea-90cc-d6456456a332,83c68712-f99a-442a-8e7e-9d3de4cff99f,633c6937-181c-4553-a2e1-39bb5b371727,43.83,1.63,Cash,434.44,3.94,Pending,29-05-2022
b9421457-7993-47e6-8374-6d73fe44ebbb,d660765c-433d-4082-ade1-68a6ce7f382d,5fa705f3-e273-4f22-9868-4f6bb579248e,d8f45f7a-4275-4284-89bf-b7cb8f4bb2d9,117.49,2.5,Cash,61.22,35.47,Pending,08-11-2021
66f9ef67-3a1d-4970-8ac1-b64db17d5852,957cde5b-b2a8-4f8f-8bc7-4905cbf457b2,a08dc791-316a-4a3f-bc27-38cc474d2d54,d8e38140-bccb-4131-8c1c-83203036ed27,117.3,1.61,Cash,493.08,20.64,Pending,11-11-2023
22465882-0d92-48b7-bce9-77149f4845cc,9e527cab-0a11-4c8f-81ca-b458147361a5,d5da0559-4bc5-4a5f-9187-b372c153fa4f,5ca16635-f8fa-4c08-81bb-eba1187a5229,94.62,1.0,PayPal,460.58,26.76,Failed,21-11-2022
8e33b7f4-baf5-4dc8-90a8-c46155becd8a,ae30c708-eff2-4df1-b913-66e04eba750a,3c821bc6-2fc9-4300-a713-ffc2dbf2c883,a65ff66f-10d5-451e-83b1-8774c217b1c3,73.84,2.24,Cash,754.79,12.57,Pending,22-06-2024
f17f22d6-f095-4a91-8d37-2333ae13ba23,ecf4ce91-cb83-4aad-b3f7-55be3483865d,e2f8c24a-0b31-409d-9e40-1d1fb739a9cb,f43c7552-d70a-45d6-874b-f39a785b1d8f,74.44,1.95,Credit Card,643.67,41.97,Pending,29-09-2022
f2f94bc1-83f1-4ff6-8c81-7f6fed7181c2,7e5e0cf5-1a32-48ea-af84-041111b58e26,daa9dcac-83de-4d35-a5fb-74e779c0fb29,20ee5830-86d5-4ed5-b678-8c4c3c4a9f30,169.66,2.67,PayPal,979.43,6.52,Failed,25-10-2020
2229035e-4bd6-4be8-8f61-7550cccd8b62,142a7a98-4496-49cf-ac9b-75350a66dc8f,73480acf-7308-4453-bfea-f6b86d48384b,5f0ad48f-cf50-42d4-82e1-2503c56d2cde,148.76,2.29,Cash,938.98,5.73,Pending,22-10-2023
a4a38666-f8c8-40d2-960b-335c573af4fe,49e40bcf-04d6-4a33-9185-32e774bccc5f,8ff6078c-a537-409b-bf5c-bceea7104d63,ebd66a81-107a-4e7c-a050-486f5727e392,129.72,1.43,Credit Card,951.8,34.28,Completed,16-07-2022
72d6a744-e7c2-44a5-8b33-3a8dff15675f,89fb1f25-b765-43bf-8d71-c603a04152c4,622dee3c-c001-4c8c-ae8f-40e6b7f78082,c6f279f3-24fc-469c-b8a1-b09e05c71ac9,124.58,2.87,Credit Card,368.14,42.3,Completed,04-04-2021
67dedefd-4848-4770-a78a-7c2a461e550c,936f6bcb-645b-474a-9fd0-b8f2a2d2f95a,272c7ca5-7034-47da-86b8-7195cee909dc,db4de2c3-70ad-4daf-a6fc-fe6a726a2fd3,105.71,2.42,Credit Card,477.86,9.13,Pending,14-03-2021
e01063c7-9030-419a-9511-fe24a0ce4017,3a1810cd-606f-442b-9ce0-893ff1c1fac4,614f79ef-d7d5-4a1a-92a7-75ed60a9c498,f76b325e-6984-4913-8adf-a2d65a710227,51.88,1.91,Credit Card,756.07,28.86,Failed,06-03-2021
fbdcf78b-6b60-411b-b861-ae159bb9f2c2,5dc72782-dc7b-49a2-97fa-d8dd993abfa3,d4286578-5a6d-4171-9ecf-ad0cd5ee8501,0823fee5-e8b9-4204-aca5-f11adb1df82e,102.99,2.57,PayPal,656.61,5.62,Pending,29-04-2020
57ef0843-bfba-48f8-bf5b-61cf31d9bf0f,6160436a-daa5-47fb-b49f-180c23925b35,2955f426-d3e9-4890-b8da-f12d97e40d22,615db95e-3b34-4995-b916-dabf6a454a6b,17.65,1.2,Credit Card,879.08,13.73,Failed,14-12-2023
ee94f3bc-c522-4891-97a7-4646bdae8b05,e9ac60b9-dc4e-4c70-ac54-e4d4d7300bb1,370ec898-7484-46b1-ac62-d72f27c28d5b,c5002633-1993-47d6-a549-e46b0f2524fe,24.64,1.2,Credit Card,668.99,29.29,Failed,24-11-2022
5547ac52-160d-4455-ac7d-522eaf05e946,5c19abd3-efd2-468a-9c9d-75550b96d83a,b6979e58-bc4a-4190-bc0d-0ebedc0b723c,d2337a33-2709-4e13-ab4c-833445573fc9,120.84,2.55,Cash,345.6,29.48,Pending,27-08-2020
750cfaad-67b9-4a90-b116-91247418196e,e7d5ac7c-d061-4d13-bdcd-bdd491e4068f,c62ed41b-7dd8-4d9f-a834-211a05f9c5fa,20bcf030-98b4-47d4-87b4-fae5c6b59662,44.75,2.11,Credit Card,617.78,36.89,Completed,30-03-2023
443b766b-028b-4c2c-b1b9-67296cc632be,639ca47a-f240-4604-b3df-e6c77e0f7cc9,bf3f43cc-3c06-4072-ad68-d5770334905a,41af2ad5-aa33-4359-b19e-c0e3dfd9ae5a,140.22,1.85,Cash,523.14,15.49,Failed,28-02-2021
40d4ea50-bf5a-4519-926a-136a23803441,4cc94f01-a5dc-4680-ba7b-a93d13b3fc68,c956c04e-b7ad-476b-a231-31b3e93b1bc6,74f01722-2fa0-41c2-a560-0a159dde236d,146.18,1.46,Cash,338.94,49.44,Failed,07-07-2021
8db5dd7d-56ca-4da7-9d70-552b01050cc3,706cc612-1c1b-414b-8b36-1e20912bc0db,b7812941-ef08-46b8-807f-bbe43c1f781c,ea10e0fd-f39a-4fd9-9b49-2b22cae3966d,192.15,1.1,Credit Card,414.52,9.26,Pending,08-05-2024
663a2a7e-dc9f-4b4c-aca7-913b603d9ddb,82e15e37-a646-4290-b96c-942caf282911,947524f6-b69c-496b-8cc9-70eac26fcc6b,0520b432-bb16-49d9-8a8c-28bd1190f0cd,46.65,2.8,Cash,636.69,12.08,Failed,28-03-2022
e7ec204c-d249-4428-bf46-50b48810284c,bd9abbf4-5894-4c21-aa29-62935d8626c1,a20f9411-cf85-49c1-83b2-925ddd0cbe4a,db01af4f-77c5-4f5c-8199-3c6d07a89f70,50.37,2.78,Cash,402.58,43.86,Failed,07-04-2021
906fe7f5-234e-46fa-b512-18826f5511d3,fdad31d3-704d-4e87-a538-1d7400dbfd32,49276784-2936-419b-9866-d58afe2942f0,a1cd102f-8489-4c71-ba39-45cf3976d0ee,55.0,2.31,PayPal,724.67,29.03,Completed,28-04-2023
5605d647-c4cc-45c4-b9c1-10c24b75e0ed,da98518d-2852-4d5a-8632-e35a453f0014,b3982da7-6181-44d5-8305-34a071f55e7d,2706070f-7adb-47d4-a056-8b917a780d1e,164.01,1.1,PayPal,480.03,13.43,Pending,10-04-2024
55e29ef0-3908-4f6b-ab91-1458d86c5da2,c5f0b9bd-3ea7-4c24-8331-06e1e245f092,3591f55f-2032-489b-829d-e36b7a37bf47,d125fc79-861d-4dbb-a4e4-68d3fe7c6548,191.88,2.79,Cash,427.24,17.47,Failed,15-03-2024
48df75ea-fc69-4408-912d-236c80ffe847,58cc3d48-546a-4521-85eb-9fdaa8cd9438,d60547e3-c8c5-4b7a-ba87-d0e72a2e1d4b,baa01c63-9cca-451e-ac8c-92b265f77422,18.83,1.81,Cash,660.17,13.73,Completed,03-07-2023
a6e2929f-3fef-4e05-8c4e-24728778e46f,79c60144-1440-4f32-84c8-68734672862c,861a89f3-90df-4985-83bb-782918ce1a12,0bb6f2c0-d009-441b-b777-c0cf4d6cf775,85.93,1.87,Credit Card,666.91,10.91,Failed,09-09-2023
b79e2d98-db3d-44d7-8135-fcc15d794e35,e5926a5c-ce39-492a-88ae-9540636bb01f,cdc455a8-2002-4246-8905-a218aa9ccb3e,b512888c-dfc9-4611-a3fe-3cdc1e39bdf9,194.43,2.12,Credit Card,918.37,18.78,Failed,06-08-2022
3b60814e-013b-4548-81e4-41d3681097c6,e618fdc7-d8b0-45e9-b07f-a8c335f127a9,bd76d09d-0a94-4a40-9875-41186a1052a7,94c0d775-c36f-47aa-8ca6-e3266dd0379e,152.06,1.71,Credit Card,696.66,23.49,Pending,22-02-2024
68ea2b17-f6f5-44ed-9b21-652fcaf58e80,d85e2571-0f87-45e9-846e-b5b72c854253,02e4dc6a-484d-4d79-acc2-c229a020d2ad,f6025652-8b11-41e6-a713-4746606a4a38,96.28,1.38,Cash,97.67,15.88,Completed,20-03-2024
0fc83796-a5c3-445c-8231-764fdc75baa7,08cc7626-7f76-4081-a72b-88724a242bb4,57b87f6e-d9d6-4665-bc4a-3cf22280a139,a637d984-15d1-4e3b-ab00-7181cd97c12a,155.59,2.83,PayPal,729.25,18.84,Failed,18-03-2022
66802868-b698-4fa6-a3c1-4a2a6c8c4e13,d0ae8b64-2c33-4a1b-aea4-e24d0b2dfdca,57ad3357-33ac-4a0c-b7b6-901064c65d5b,022d1763-a618-41ce-8ec9-603481085545,69.33,2.42,Credit Card,816.93,13.49,Completed,19-06-2023
f08da5b9-ed75-4331-9e48-d5e5f1da6203,2168d8cd-a5f1-406c-adc0-fb20d7e1d6fb,0920595c-576d-4974-86b2-03955fc9dfb1,40b9ef87-48ef-48be-ba89-4a1d5d7c6cf3,96.93,1.8,Cash,871.57,32.15,Completed,21-12-2022
a1aa07f7-db20-4bd8-9039-2b1ee2627abf,90de8720-ef09-4fdc-890b-7133275c12d8,757e7425-aa45-4f77-a916-544a3e31689f,a0e0320a-58e6-4e32-aaab-47d759052bbe,178.36,1.29,PayPal,620.18,42.72,Pending,02-09-2020
02a47b80-f1a5-4559-a36d-8848c54ac7b8,9512a575-40b3-4b0c-8f84-2b4cc787b8a4,4bc7f9e6-f61e-405c-9737-8c25e6ac0eca,ad2d6008-d4cd-4975-83c8-a956e17a5a62,162.81,2.14,Cash,300.44,7.36,Failed,02-04-2023
f7642426-0adc-4509-b8b6-8e5b67869604,cdce85ab-41b3-460f-b617-b4fcf7a5ba53,b3aadd45-16ce-48ba-98fc-c8c407bcdb9f,8c564ea3-a9b7-461c-b7e8-eeca94921de2,66.2,1.82,Credit Card,820.36,29.4,Completed,01-05-2022
3c2a73ef-9694-4f17-859a-ff2670fe6a53,713fd178-dd15-4f82-a5a9-02a34aba737b,6f2d76e9-428c-490b-b84c-bc0ed49f80de,dca1e6f2-4a35-4868-b277-496529dd1514,28.69,2.84,Cash,802.26,12.76,Pending,10-11-2023
ec8666e9-db05-401c-b45b-12b0b6253745,0ea7d91c-7b07-45c3-a911-9c5476275d34,c2326e28-1091-4ab5-9a73-d5d9c78dbb32,ee906491-0951-40a4-b3f3-b30feffdb1e6,21.09,1.68,PayPal,662.22,6.4,Pending,28-12-2020
85ea27ad-d51f-4f9e-b670-24e4214f5602,3aa5aced-4127-47ff-a04d-d8270fd66beb,5f0cf00e-b861-4096-8080-9e3bd2e21230,b7fb1280-2aac-4c7b-ba91-afd672e5262a,69.6,1.4,Credit Card,921.51,5.18,Pending,16-01-2024
5176e603-67cc-445c-aeb0-c044c127ef5b,67fd3e1d-89e5-4c4c-a480-8744f2cb1003,24e2ba36-02ca-4708-92eb-20a0f32085f4,077074ba-abb2-4da2-850a-45b8457978a0,69.92,2.24,Credit Card,79.84,25.98,Pending,29-10-2022
399c16ee-a694-4d7e-8a82-90811f1022c1,cb8cac40-428b-49fd-80af-57d45d26bf76,3dec7d1b-9f5d-4a7e-ab3a-bca793206622,d4130eb4-893c-445a-8f40-2516245c3de9,22.79,2.34,Cash,403.81,36.1,Failed,25-07-2022
8443f29c-1b84-4bbb-84fe-a10fa8e7a6dc,ce65c6dd-58e3-45a1-ab3f-f94992699e2f,543e25a1-99b2-4eea-9294-b5e8343c1f8e,4227cba6-1282-474b-8152-4629b1717c5b,125.17,2.14,Credit Card,461.52,14.31,Pending,16-12-2022
be59520a-646d-4655-933b-bb6f0bbf5a0d,01ded264-67fb-401e-8aee-0b30d24f9c37,641435ea-ecb3-41fe-a546-e9170bbbf5c2,88b9ef34-fbdd-4370-9cb2-a002a85d2aa3,51.23,1.27,Credit Card,330.91,11.13,Failed,11-06-2020
b949c018-21ae-4e46-ad2c-45b70b7ded8f,5decfd06-a5c6-4a4f-a9b6-28634fb36be4,0c9681fb-ff41-45c2-8bc9-479c00ba001f,bb8acd91-ed6b-4343-b3e4-42d1f77c1392,115.23,2.65,Cash,561.66,43.03,Failed,28-03-2020
98a24016-f73b-421b-8dbe-abd745836354,a6206146-d0ac-4e8e-8983-d3f3ed6a4c6f,88fa3e6e-4ddc-4ad7-827f-6171c28ddec1,9a681fa3-3b75-48b6-bbc3-640aeffca52f,154.49,2.28,Cash,620.85,47.36,Failed,30-07-2024
bea6e3ac-d09d-40b4-bf16-9c32f314025a,f411fb4c-74a0-4453-839d-19ef76d17cc8,522b80f7-6d5f-46aa-8f4c-a791acccffb7,e72acd6b-7d5c-4a61-b0f2-39bc7963bddc,181.28,2.42,Cash,357.88,45.95,Pending,20-09-2021
f6ae737d-37eb-48e9-a891-9c3f15849c5e,be1a6833-7bf2-46fc-85f8-2dd4c4104199,0daf8175-ef7d-4fe6-92a2-3f0f41b7c81b,7acf8404-6eef-42ca-82ff-a4e9aaf45c6e,173.45,2.68,PayPal,761.25,13.4,Completed,05-03-2021
9a296205-51dd-4ef5-932d-1a85056095ac,31f74bda-4c1f-4343-8f08-299fc8cf1900,22f7b52e-b5df-4a15-a8df-458133d4cc40,e6b516fb-fc4a-4fcf-a510-7b16aed2aa0e,193.89,1.78,Credit Card,918.64,25.48,Completed,17-03-2023
cf989022-fd99-494c-b1aa-9038f05e9e29,f557d31e-d673-4aa7-9227-cf8cdfaabc3e,92b0a83e-f66b-4b97-a577-b223f08cbe6e,bc7b0b96-c1fe-49b7-b70c-4821af6e2720,74.27,2.78,Credit Card,931.01,29.73,Failed,04-10-2020
4b11fc13-1c05-4fc5-ae4b-46284d3e048e,0d0d9181-ac0a-4bad-8753-07ee486153ae,de318712-893c-4f0a-aed6-f1c791475273,62e6528c-d0d7-4006-a52e-79f70f3f3126,51.27,2.65,Credit Card,433.52,27.02,Completed,07-01-2023
7e0ed4f8-673d-4778-a15a-d8034aa25c9c,24d63f6e-7baf-43cb-87f3-a07518ab559b,a55d3665-a95d-445e-af16-8df13b0ba406,ddbc6f5b-3099-424c-9861-f5e759a2d280,17.77,2.74,Cash,498.42,36.82,Pending,03-10-2021
46c2a437-4bcf-40b8-86d0-8dfff6a78a83,0f9db956-f153-436f-85fc-4a21000c5617,ee2d4600-c2cc-4948-bd57-522ea2186d2c,0f3458d2-1570-4f16-a379-1352b19f31e4,28.94,2.34,PayPal,854.93,46.46,Pending,23-05-2023
bd46131a-3baa-429c-bc22-56bb33fd0ba0,c1cd63c3-e03f-4c9e-89d2-a166318e16ba,4d0d08d8-be9c-4a2b-93c3-f3a7aea34c30,27886c16-b27b-4555-8646-cb114e0881a6,106.21,2.36,Cash,732.5,46.0,Completed,08-02-2024
bd33111d-5511-40ec-828a-fa4bf7dcaaa2,28c3ce81-1e2c-4266-b1c4-238d4bd94134,57810698-1f39-43f5-9eab-4774253e1562,4cfc2d26-c43d-4774-9492-4a0cca6571ce,159.98,1.23,PayPal,699.57,5.95,Pending,07-01-2021
7533e3dd-64c7-4084-a4ac-5a48ae51afac,171fa85b-83ba-43a5-99e2-95eb57d6eb37,af3b765a-f099-4d6a-a8be-75cd0c72552a,dc4aa635-8bdc-4a18-ba44-41fd550e9f71,128.53,2.17,Cash,976.35,7.1,Failed,13-11-2020
79be7758-5b1f-4b2a-9731-34d1901b63f7,96a5f054-2f0f-4899-8e39-cc513809917a,e9013230-7ee3-46ac-97c4-d50208972089,61fc813f-fb56-4f95-b2c3-3a0eabe34412,190.06,2.79,Credit Card,565.33,35.03,Failed,25-04-2023
0b5271fe-d860-40e9-b803-1363ef749378,fe65a634-accc-43ca-8fa0-cc434e52efc3,17bd23e9-164c-4b68-a02b-5b6006f62631,7db7c91e-b166-4506-ad81-2b8e58a7878e,52.38,1.52,Credit Card,474.13,19.32,Completed,14-10-2022
7aeabbbb-c3a9-4c21-93e8-df867a01a5fd,13436e6a-1b1b-4a2a-b98b-5a4f4e1f2758,f919aa5e-7553-4e5d-9ee8-6cd3f88a83e2,e70ff0d4-1e23-410f-a497-e9e987711bcc,100.44,1.27,Cash,640.7,31.69,Failed,21-09-2024
28baf272-f531-4f31-a535-afeaf64fad25,653d5665-28fd-4ae7-aacc-53d0331df078,8fd22f5a-c8c2-48f7-a29f-9da2f63766ea,d61555ed-a6ce-4592-b5fa-ab26fe8af735,168.45,2.27,Credit Card,799.66,5.6,Completed,22-08-2022
fcfd62e3-633b-41dd-8d65-90512de70f49,cdc0a918-c527-46b7-aa22-3201ab69f79b,a2286037-ce69-4236-92f5-3996f10e1db8,4fa17a55-6f64-411e-a974-3a34321852f2,178.2,2.9,Cash,710.46,49.95,Pending,02-06-2021
f8da6045-7f69-47ba-915b-d290cb36d4d8,75945985-311e-49ea-b1a4-59ad4d0b2531,26126379-bd94-4065-b10e-7c87fd64f74e,b9be2172-30d3-4a1a-91df-ac4868521d2c,142.74,2.29,Credit Card,467.34,41.63,Completed,02-04-2022
501dd939-2442-44d0-9e64-a226f1d06649,2c1622a9-5629-4368-be22-bf8ea182666d,90433baf-2ae6-4a0f-82dd-eba0de5ed97b,94127897-6d48-471f-9ba2-1bbcca6f5325,112.59,1.69,Cash,325.36,22.64,Pending,30-12-2021
681a5d11-694a-4be0-9d97-e2d5c83954f4,a02dfafe-6807-47a2-81f5-d992c9d3eca8,819d2240-70fd-4afd-b7db-089660c24aa8,188eb3cd-8256-4cc4-8a68-4e71a86a99c1,146.83,2.07,PayPal,911.72,30.92,Completed,04-07-2023
99223d1d-b83e-40b1-adfa-00e0c782d749,b43c94b0-f5ec-435a-85a1-c211ba256bea,76582d55-9932-4342-bccf-62394e76c170,0b1cf661-0385-4834-948e-56b84ed81fe8,65.5,2.85,Credit Card,428.42,44.19,Completed,06-07-2024
8284c3ad-027a-472e-9f1f-15d451c2ed1d,0981ec77-8159-413a-ae20-8b75bde0724e,d4f6fc65-5a59-4e42-8a9f-272595c2468c,5faa4ac3-44a3-45ce-a573-5fb9a373bb1f,139.98,2.19,Credit Card,807.2,46.32,Completed,20-08-2024
d21f1ac1-ae09-464b-be9d-bb2b6edb74b6,c98f1a4a-948e-4a6e-9ecc-46c61ac45672,2092ba1f-0cab-4be0-9176-4ea054a85af4,fba7af61-571f-44b9-ae77-a2dc0dc2b15f,191.72,2.6,Credit Card,543.62,45.58,Completed,27-02-2024
2af4205f-bb6e-4c9a-a4a7-830752a42f09,3f011f19-0c1a-4560-9be2-32e542e096eb,4c2f85c9-6268-4985-8576-b125da34e19b,26b44a32-2674-4297-93e5-4aea6021ea04,121.23,1.9,Cash,575.03,11.73,Failed,03-03-2023
aa029bca-6a16-41f0-acb2-99644652ba0d,a31102bc-7675-44d7-9936-094a603ea4a9,92559fe0-551a-42c0-bb4c-cdf9767d41b9,4f70e4ec-cd80-4272-986b-0e139fa75978,14.03,1.12,Credit Card,145.04,18.76,Completed,26-06-2021
